ticker,company,pred_date,for_date,pred_class,prob_up,lgb_prob,rf_prob,gb_prob,direction,confidence,sentiment,last_close
FITB,Fifth Third Bancorp,2026-05-01,2026-05-02,0,0.4824,0.4786,0.481,0.4875,DOWN,Low,0.0,49.79
QCOM,QUALCOMM Incorporated,2026-05-01,2026-05-02,0,0.4823,0.4675,0.4329,0.5466,DOWN,Low,0.0,156.0
EPAM,EPAM Systems Inc.,2026-05-01,2026-05-02,0,0.4821,0.472,0.5001,0.4741,DOWN,Low,0.0,112.91
CLX,Clorox Company,2026-05-01,2026-05-02,0,0.4816,0.4479,0.5148,0.4818,DOWN,Low,0.0,94.77
ACGL,Arch Capital Group,2026-05-01,2026-05-02,0,0.4809,0.4981,0.4885,0.4562,DOWN,Low,0.1114,92.72
MO,Altria Group Inc.,2026-05-01,2026-05-02,0,0.4803,0.4872,0.4415,0.5122,DOWN,Low,0.0,68.2
FTNT,Fortinet Inc.,2026-05-01,2026-05-02,0,0.4787,0.4998,0.4435,0.4929,DOWN,Low,0.0,86.11
AVB,AvalonBay Communities,2026-05-01,2026-05-02,0,0.4784,0.5133,0.4306,0.4913,DOWN,Low,-0.0626,184.37
ANET,Arista Networks Inc.,2026-05-01,2026-05-02,0,0.4779,0.5,0.4697,0.4641,DOWN,Low,-0.0085,168.68
CNC,Centene Corporation,2026-05-01,2026-05-02,0,0.4771,0.4686,0.443,0.5196,DOWN,Low,0.5556,53.98
INTU,Intuit Inc.,2026-05-01,2026-05-02,0,0.4765,0.4957,0.4801,0.4538,DOWN,Low,0.0,395.08
UAL,United Airlines Holdings,2026-05-01,2026-05-02,0,0.4762,0.4863,0.4295,0.513,DOWN,Low,0.1273,88.62
NFLX,Netflix Inc.,2026-05-01,2026-05-02,0,0.4754,0.4817,0.4771,0.4674,DOWN,Low,0.0,92.12
TYL,Tyler Technologies Inc.,2026-05-01,2026-05-02,0,0.4749,0.4447,0.5326,0.4473,DOWN,Low,0.0,356.01
ALK,Alaska Air Group,2026-05-01,2026-05-02,0,0.4739,0.463,0.4587,0.5001,DOWN,Low,-0.2343,38.31
PNR,Pentair plc,2026-05-01,2026-05-02,0,0.4738,0.4738,0.4258,0.522,DOWN,Low,0.7059,80.84
LEN,Lennar Corporation,2026-05-01,2026-05-02,0,0.4737,0.4792,0.4605,0.4813,DOWN,Low,0.0,88.71
SWK,Stanley Black & Decker,2026-05-01,2026-05-02,0,0.4732,0.4539,0.4663,0.4993,DOWN,Low,0.0,75.89
AAL,American Airlines Group,2026-05-01,2026-05-02,0,0.4721,0.4856,0.4718,0.4589,DOWN,Low,0.1623,11.31
UBER,Uber Technologies Inc.,2026-05-01,2026-05-02,0,0.472,0.4845,0.4941,0.4375,DOWN,Low,0.0,74.47
CTRA,Coterra Energy Inc.,2026-05-01,2026-05-02,0,0.4705,0.5164,0.5182,0.3768,DOWN,Low,0.4123,35.68
XYL,Xylem Inc.,2026-05-01,2026-05-02,0,0.4701,0.4615,0.4332,0.5155,DOWN,Low,0.0395,115.4
ALB,Albemarle Corporation,2026-05-01,2026-05-02,0,0.4701,0.4495,0.4599,0.501,DOWN,Low,-0.0834,190.88
IBM,International Business Machines,2026-05-01,2026-05-02,0,0.469,0.4705,0.4627,0.4736,DOWN,Low,-0.591,227.1
BAX,Baxter International,2026-05-01,2026-05-02,0,0.4686,0.4459,0.4872,0.4728,DOWN,Low,0.0,16.9
DVN,Devon Energy Corporation,2026-05-01,2026-05-02,0,0.4679,0.4595,0.4555,0.4886,DOWN,Low,0.0,51.08
RCL,Royal Caribbean Cruises,2026-05-01,2026-05-02,0,0.4675,0.4231,0.4352,0.5441,DOWN,Low,0.0,254.01
MA,Mastercard Incorporated,2026-05-01,2026-05-02,0,0.4655,0.4632,0.4528,0.4804,DOWN,Low,0.0,525.23
UNH,UnitedHealth Group,2026-05-01,2026-05-02,0,0.4652,0.5156,0.5122,0.3677,DOWN,Low,-0.0319,370.74
PKG,Packaging Corporation of America,2026-05-01,2026-05-02,0,0.4642,0.4607,0.5202,0.4117,DOWN,Low,0.0,216.05
CZR,Caesars Entertainment,2026-05-01,2026-05-02,0,0.4625,0.5135,0.4782,0.3958,DOWN,Low,0.3228,27.38
FCX,Freeport-McMoRan Inc.,2026-05-01,2026-05-02,0,0.4605,0.4828,0.477,0.4216,DOWN,Low,-0.2397,56.93
AXON,Axon Enterprise Inc.,2026-05-01,2026-05-02,0,0.459,0.4529,0.4953,0.4289,DOWN,Low,0.0,400.54
KDP,Keurig Dr Pepper Inc.,2026-05-01,2026-05-02,0,0.4586,0.4639,0.4056,0.5064,DOWN,Low,0.4708,28.93
ELV,Elevance Health Inc.,2026-05-01,2026-05-02,0,0.4581,0.4692,0.4752,0.4298,DOWN,Low,0.4977,376.63
ALL,Allstate Corporation,2026-05-01,2026-05-02,0,0.4573,0.4631,0.4316,0.4772,DOWN,Low,0.0,212.33
KMI,Kinder Morgan Inc.,2026-05-01,2026-05-02,0,0.4572,0.5145,0.478,0.3793,DOWN,Low,0.0404,31.84
AMAT,Applied Materials Inc.,2026-05-01,2026-05-02,0,0.4552,0.4448,0.4079,0.513,DOWN,Low,-0.4109,382.59
IEX,IDEX Corporation,2026-05-01,2026-05-02,0,0.4544,0.4728,0.481,0.4094,DOWN,Low,0.0,217.34
GNRC,Generac Holdings Inc.,2026-05-01,2026-05-02,0,0.4488,0.4691,0.4211,0.4564,DOWN,Low,0.0,252.92
PFE,Pfizer Inc.,2026-05-01,2026-05-02,0,0.4484,0.4759,0.4131,0.4563,DOWN,Low,-0.1377,26.26
ILMN,Illumina Inc.,2026-05-01,2026-05-02,0,0.4463,0.4574,0.4312,0.4504,DOWN,Low,0.0,120.37
CVS,CVS Health Corporation,2026-05-01,2026-05-02,0,0.4455,0.4674,0.4318,0.4374,DOWN,Low,-0.2433,83.9
ALLE,Allegion plc,2026-05-01,2026-05-02,0,0.4446,0.4611,0.447,0.4257,DOWN,Low,-0.4732,137.37
NEM,Newmont Corporation,2026-05-01,2026-05-02,0,0.4436,0.4156,0.4421,0.4731,DOWN,Low,0.0,107.61
FSLR,First Solar Inc.,2026-05-01,2026-05-02,0,0.4427,0.4619,0.4324,0.4337,DOWN,Low,0.0,190.61
CMG,Chipotle Mexican Grill,2026-05-01,2026-05-02,0,0.4417,0.4486,0.4224,0.4542,DOWN,Low,0.0,32.99
URI,United Rentals Inc.,2026-05-01,2026-05-02,0,0.4409,0.473,0.44,0.4098,DOWN,Low,0.2406,952.13
AMD,Advanced Micro Devices,2026-05-01,2026-05-02,0,0.4385,0.4452,0.4351,0.4352,DOWN,Low,0.0,337.11
MPWR,Monolithic Power Systems,2026-05-01,2026-05-02,0,0.437,0.4625,0.4171,0.4315,DOWN,Low,0.0,1526.84
VRSK,Verisk Analytics Inc.,2026-05-01,2026-05-02,0,0.4359,0.4185,0.4428,0.4463,DOWN,Low,0.0,188.19
NOW,ServiceNow Inc.,2026-05-01,2026-05-02,0,0.4358,0.487,0.4491,0.3712,DOWN,Low,-0.2551,88.89
MOH,Molina Healthcare Inc.,2026-05-01,2026-05-02,0,0.4357,0.4711,0.4649,0.3712,DOWN,Low,-0.5596,196.49
CCL,Carnival Corporation,2026-05-01,2026-05-02,0,0.432,0.395,0.4844,0.4167,DOWN,Low,0.0,25.58
BEN,Franklin Resources Inc.,2026-05-01,2026-05-02,0,0.4244,0.4865,0.4443,0.3424,DOWN,Low,-0.0966,29.45
REGN,Regeneron Pharmaceuticals,2026-05-01,2026-05-02,0,0.4152,0.4473,0.4713,0.3269,DOWN,Medium,0.0,686.36
ABBV,AbbVie Inc.,2026-05-01,2026-05-02,0,0.413,0.4201,0.3712,0.4479,DOWN,Medium,0.0,203.89
ADM,Archer-Daniels-Midland,2026-05-01,2026-05-02,0,0.4035,0.4628,0.404,0.3437,DOWN,Medium,0.5199,74.27
KLAC,KLA Corporation,2026-05-01,2026-05-02,0,0.3735,0.4186,0.4256,0.2763,DOWN,Medium,0.0,1816.21
HOLX,Hologic Inc.,2026-05-01,2026-05-02,0,0.3686,0.463,0.4625,0.1804,DOWN,Medium,0.0,76.01
USDP,USD Partners LP,2026-05-01,2026-05-02,0,0.3491,0.4117,0.3702,0.2655,DOWN,High,0.0,0.0
